item,i_id,i_weight,i_category,i_preference
A1-1,11001,596,0,1
A1-2,11002,1432,0,1
A1-3,11003,596,0,1
A1-4,11004,1616,0,1
A1-5,11005,600,0,1
A1-6,11006,760,0,1
A1-7,11007,500,0,1
A1-8,11008,500,0,1
A1-9,11009,1432,0,1
B1-1,21001,1500,1,1
B1-2,21002,1500,1,1
B1-3,21003,1500,1,1
B1-4,21004,1500,1,1
B1-5,21005,3000,1,1
B1-6,21006,3000,1,1
B1-7,21007,3000,1,1
B1-8,21008,1500,1,1
B1-9,21009,1500,1,1
B1-10,21010,1800,1,1
B1-11,21011,1800,1,1
B1-12,21012,2400,1,1
B1-13,21013,2400,1,1
B1-14,21014,2400,1,1
B1-15,21015,3000,1,1
B1-16,21016,3000,1,1
B1-17,21017,3000,1,1
B1-18,21018,3000,1,1
B1-19,21019,3000,1,1
B1-20,21020,1500,1,1
B1-21,21021,1500,1,1
B1-22,21022,2000,1,1
B1-23,21023,2000,1,1
B1-24,21024,2500,1,1
B1-25,21025,2500,1,1
B1-26,21026,2700,1,1
B1-27,21027,3000,1,1
B1-28,21028,3000,1,1
B1-29,21029,3000,1,1
B1-30,21030,3000,1,1
B1-31,21031,3000,1,1
B1-32,21032,3000,1,1
B1-33,21033,3000,1,1
B1-34,21034,1500,1,1
B1-35,21035,2400,1,1
B1-36,21036,2400,1,1
B1-37,21037,2400,1,1
B1-38,21038,2700,1,1
B1-39,21039,1800,1,1
B1-40,21040,1500,1,1
B1-41,21041,3000,1,1
B1-42,21042,3000,1,1
B1-43,21043,1200,1,1
B1-44,21044,1500,1,1
B1-45,21045,1500,1,1
B1-46,21046,1500,1,1
B1-47,21047,1800,1,1
B1-48,21048,2000,1,1
B1-49,21049,3000,1,1
B1-50,21050,3000,1,1
B1-51,21051,1500,1,1
B1-52,21052,1500,1,1
B1-53,21053,1800,1,1
B1-54,21054,2000,1,1
B1-55,21055,2000,1,1
B1-56,21056,2000,1,1
B1-57,21057,1200,1,1
B1-58,21058,1500,1,1
B1-59,21059,2000,1,1
B1-60,21060,2000,1,1
B1-61,21061,1500,1,1
B1-62,21062,1500,1,1
B1-63,21063,2500,1,1
B1-64,21064,2500,1,1
C1-1,31001,908,5,1
C1-2,31002,612,5,1
C1-3,31003,350,5,1
C1-4,31004,817,5,1
C1-5,31005,808,5,1
C1-6,31006,817,5,1
C1-7,31007,817,5,1
C1-8,31008,807,5,1
C1-9,31009,817,5,1
C1-10,31010,808,5,1
C1-11,31011,817,5,1
C1-12,31012,817,5,1
C1-13,31013,410,5,1
C1-14,31014,255,5,1
C1-15,31015,510,5,1
C1-16,31016,410,5,1
C1-17,31017,255,5,1
C1-18,31018,510,5,1
C1-19,31019,1432,5,1
C1-20,31020,1432,5,1
C1-21,31021,750,5,1
C1-22,31022,1432,5,1
C1-23,31023,561,5,1
C1-24,31024,908,5,1
C1-25,31025,1000,5,1
C1-26,31026,1000,5,1
C1-27,31027,1000,5,1
C1-28,31028,1000,5,1
C1-29,31029,318,5,1
C1-30,31030,1089,5,1
C1-31,31031,1099,5,1
C1-32,31032,1233,5,1
C1-33,31033,777,5,1
C1-34,31034,777,5,1
C1-35,31035,650,5,1
C1-36,31036,565,5,1
C1-37,31037,565,5,1
C1-38,31038,1273,5,1
C1-39,31039,1267,5,1
C1-40,31040,649,5,1
C1-41,31041,360,5,1
C1-42,31042,1270,5,1
D1-1,41001,1066,4,1
D1-2,41002,554,4,1
D1-3,41003,1083,4,1
D1-4,41004,553,4,1
D1-5,41005,633,4,1
D1-6,41006,600,4,1
D1-7,41007,600,4,1
E1-1,51001,1000,2,1
E1-2,51002,500,2,1
F1-1,61001,300,3,1
F1-2,61002,300,3,1
F1-3,61003,300,3,1
F1-4,61004,300,3,1
F1-5,61005,500,3,1
F1-6,61006,600,3,1
F1-7,61007,600,3,1
F1-8,61008,1000,3,1
F1-9,61009,1000,3,1
F1-10,61010,600,3,1
F1-11,61011,600,3,1
F1-12,61012,400,3,1
F1-13,61013,400,3,1
F1-14,61014,300,3,1
F1-15,61015,300,3,1
F1-16,61016,600,3,1
F1-17,61017,500,3,1
F1-18,61018,350,3,1
F1-19,61019,300,3,1
F1-20,61020,100,3,1
G1-1,71001,300,10,2
G1-2,71002,110,10,2
G1-3,71003,260,10,2
G1-4,71004,350,10,2
G1-5,71005,200,10,2
G1-6,71006,270,10,2
G1-7,71007,600,10,2
G1-8,71008,420,10,2
G1-9,71009,320,10,2
G1-10,71010,105,10,2
G1-11,71011,250,10,2
G1-12,71012,200,10,2
G1-13,71013,200,10,2
G1-14,71014,400,10,2
G2-1,72001,200,6,16
G2-2,72002,200,6,16
G2-3,72003,200,6,16
G2-4,72004,200,6,16
G2-5,72005,300,6,16
G2-6,72006,300,6,16
G2-7,72007,300,6,16
G2-8,72008,300,6,16
G2-9,72009,300,6,16
G2-10,72010,300,6,16
G2-11,72011,375,6,16
G2-12,72012,375,6,16
G2-13,72013,350,6,16
G2-14,72014,300,6,16
G2-15,72015,300,6,16
G2-16,72016,300,6,16
G2-17,72017,320,6,16
G2-18,72018,300,6,16
G2-19,72019,220,6,16
H1-1,81001,300,7,14
H1-2,81002,300,7,14
H1-3,81003,300,7,14
H1-4,81004,300,7,14
H1-5,81005,300,7,14
H1-6,81006,300,7,14
H1-7,81007,324,7,14
H1-8,81008,324,7,14
H1-9,81009,324,7,14
H1-10,81010,342,7,14
H1-11,81011,315,7,14
H1-12,81012,480,7,14
H1-13,81013,450,7,14
H1-14,81014,296,7,14
H1-15,81015,450,7,14
H1-16,81016,765,7,14
H1-17,81017,312,7,14
H1-18,81018,320,7,14
H1-19,81019,320,7,14
H1-20,81020,324,7,14
H1-21,81021,324,7,14
H1-22,81022,240,7,14
H1-23,81023,240,7,14
H1-24,81024,240,7,14
H1-25,81025,240,7,14
H1-26,81026,432,7,14
H1-27,81027,396,7,14
H1-28,81028,432,7,14
H1-29,81029,450,7,14
H1-30,81030,300,7,14
H1-31,81031,450,7,14
H1-32,81032,450,7,14
H1-33,81033,300,7,14
H1-34,81034,300,7,14
H1-35,81035,300,7,14
H1-36,81036,280,7,14
H1-37,81037,280,7,14
H1-38,81038,384,7,14
H1-39,81039,336,7,14
H1-40,81040,336,7,14
H1-41,81041,360,7,14
H1-42,81042,360,7,14
H1-43,81043,324,7,14
H1-44,81044,300,7,14
H1-45,81045,380,7,14
H1-46,81046,260,7,14
H1-47,81047,300,7,14
H1-48,81048,420,7,14
H1-49,81049,420,7,14
H1-50,81050,420,7,14
H1-51,81051,420,7,14
H1-52,81052,420,7,14
H1-53,81053,390,7,14
H1-54,81054,420,7,14
H1-55,81055,420,7,14
H1-56,81056,420,7,14
H1-57,81057,390,7,14
H1-58,81058,390,7,14
H1-59,81059,420,7,14
H1-60,81060,336,7,14
H1-61,81061,336,7,14
H1-62,81062,336,7,14
H1-63,81063,336,7,14
H1-64,81064,320,7,14
H1-65,81065,320,7,14
H1-66,81066,300,7,14
H1-67,81067,300,7,14
H1-68,81068,300,7,14
H1-69,81069,300,7,14
H1-70,81070,300,7,14
H1-71,81071,300,7,14
H1-72,81072,300,7,14
H1-73,81073,300,7,14
H1-74,81074,360,7,14
H1-75,81075,150,7,14
H1-76,81076,900,7,14
H1-77,81077,400,7,14
H1-78,81078,300,7,14
H1-79,81079,300,7,14
I1-1,91001,170,8,5
I1-2,91002,180,8,5
I1-3,91003,140,8,5
I1-4,91004,360,8,5
I1-5,91005,360,8,5
I1-6,91006,634,8,5
I1-7,91007,360,8,5
I1-8,91008,120,8,5
I1-9,91009,634,8,5
I1-10,91010,634,8,5
I1-11,91011,370,8,5
I1-12,91012,396,8,5
I1-13,91013,396,8,5
I1-14,91014,150,8,5
I2-1,92001,100,9,1
I2-2,92002,100,9,1
I2-3,92003,100,9,1
I2-4,92004,100,9,1
I2-5,92005,100,9,1
I2-6,92006,100,9,1
I2-7,92007,100,9,1
I2-8,92008,100,9,1
I2-9,92009,100,9,1
I2-10,92010,100,9,1
I2-11,92011,100,9,1
I2-12,92012,100,9,1
I2-13,92013,100,9,1
I2-14,92014,100,9,1
I2-15,92015,100,9,1
I2-16,92016,100,9,1
I2-17,92017,100,9,1
I2-18,92018,100,9,1
I2-19,92019,100,9,1
I2-20,92020,100,9,1
I2-21,92021,110,9,1
I2-22,92022,110,9,1
I2-23,92023,110,9,1
I2-24,92024,185,9,1
I2-25,92025,185,9,1
I2-26,92026,90,9,1
I2-27,92027,110,9,1
I2-28,92028,175,9,1
I2-29,92029,110,9,1
I2-30,92030,170,9,1
I2-31,92031,170,9,1
I2-32,92032,185,9,1
I2-33,92033,170,9,1
I2-34,92034,150,9,1
I2-35,92035,150,9,1
I3-1,93001,170,11,6
I3-2,93002,350,11,6
I3-3,93003,120,11,6
I3-4,93004,340,11,6
I3-5,93005,150,11,6
I3-6,93006,150,11,6
I3-7,93007,425,11,6
I4-1,94001,480,20,3
I4-2,94002,480,20,3
I4-3,94003,450,20,3
I4-4,94004,737,20,3
I4-5,94005,480,20,3
I4-6,94006,480,20,3
I4-7,94007,330,20,3
I4-8,94008,480,20,3
I5-1,95001,510,21,9
I5-2,95002,760,21,9
I5-3,95003,760,21,9
I5-4,95004,510,21,9
I5-5,95005,510,21,9
I5-6,95006,510,21,9
I5-7,95007,450,21,9
I5-8,95008,450,21,9
I5-9,95009,510,21,9
J1-1,101001,2000,18,10
J1-2,101002,2000,18,10
J1-3,101003,2000,18,10
J1-4,101004,2000,18,10
J1-5,101005,2000,18,10
J1-6,101006,2000,18,10
J1-7,101007,2000,18,10
J1-8,101008,2000,18,10
J1-9,101009,2000,18,10
J1-10,101010,2000,18,10
J1-11,101011,2000,18,10
J1-12,101012,2000,18,10
J1-13,101013,2000,18,10
J1-14,101014,2000,18,10
J1-15,101015,2000,18,10
J1-16,101016,2000,18,10
J1-17,101017,2000,18,10
J1-18,101018,2000,18,10
J1-19,101019,2000,18,10
J1-20,101020,2000,18,10
J1-21,101021,2000,18,10
J1-22,101022,2000,18,10
J1-23,101023,2000,18,10
J1-24,101024,2000,18,10
J1-25,101025,2000,18,10
J1-26,101026,2000,18,10
J2-1,102001,2250,19,12
J2-2,102002,1980,19,12
J2-3,102003,1980,19,12
J2-4,102004,1920,19,12
J2-5,102005,1980,19,12
J2-6,102006,2040,19,12
J2-7,102007,1530,19,12
J2-8,102008,1980,19,12
J2-9,102009,1530,19,12
J2-10,102010,2040,19,12
J2-11,102011,1980,19,12
J2-12,102012,2040,19,12
J2-13,102013,2040,19,12
J2-14,102014,1560,19,12
J2-15,102015,1560,19,12
J2-16,102016,2040,19,12
J2-17,102017,2280,19,12
J2-18,102018,2040,19,12
J2-19,102019,2040,19,12
J2-20,102020,1637,19,12
J2-21,102021,1637,19,12
J2-22,102022,1637,19,12
J2-23,102023,1637,19,12
J2-24,102024,1637,19,12
J2-25,102025,1637,19,12
J2-26,102026,1637,19,12
J2-27,102027,1637,19,12
J2-28,102028,1637,19,12
J2-29,102029,1637,19,12
J2-30,102030,1637,19,12
J2-31,102031,1637,19,12
J2-32,102032,1637,19,12
J2-33,102033,1626,19,12
J2-34,102034,1626,19,12
J2-35,102035,1626,19,12
J2-36,102036,1637,19,12
J2-37,102037,1637,19,12
J2-38,102038,1637,19,12
J2-39,102039,1637,19,12
J2-40,102040,1637,19,12
J2-41,102041,1637,19,12
J2-42,102042,1637,19,12
J2-43,102043,2118,19,12
J2-44,102044,1804,19,12
J2-45,102045,1637,19,12
J2-46,102046,1637,19,12
J2-47,102047,1637,19,12
J2-48,102048,1637,19,12
J2-49,102049,1931,19,12
J2-50,102050,1079,19,12
J2-51,102051,1637,19,12
J2-52,102052,1637,19,12
J2-53,102053,1180,19,12
J2-54,102054,1965,19,12
J2-55,102055,1965,19,12
J2-56,102056,1965,19,12
J2-57,102057,1629,19,12
J2-58,102058,854,19,12
J2-59,102059,854,19,12
J2-60,102060,854,19,12
J2-61,102061,1804,19,12
J2-62,102062,1337,19,12
J2-63,102063,370,19,12
J2-64,102064,370,19,12
J2-65,102065,353,19,12
J2-66,102066,353,19,12
J2-67,102067,353,19,12
J2-68,102068,353,19,12
J2-69,102069,353,19,12
J2-70,102070,353,19,12
J2-71,102071,353,19,12
J2-72,102072,274,19,12
J2-73,102073,353,19,12
J2-74,102074,353,19,12
J2-75,102075,353,19,12
J2-76,102076,353,19,12
